Last login: Thu Feb 20 14:01:39 on console
maclab-105:~ klige001$ ps
  PID TTY           TIME CMD
 4969 ttys000    0:00.01 -bash
maclab-105:~ klige001$ ps x
  PID   TT  STAT      TIME COMMAND
klige001          4902   0.0  1.0  5633388 163292   ??  S     2:01PM   0:03.65 /Library/Applica
klige001          4901   0.0  0.0  4339276   8128   ??  Ss    2:01PM   0:00.03 /System/Library/
klige001          4900   0.0  0.4  4685068  61536   ??  S     2:01PM   0:07.41 /Applications/Ut
_gamecontrollerd  4899   0.0  0.1  4319672   9904   ??  Ss    2:01PM   0:00.09 /usr/libexec/gam
klige001          4898   0.0  0.1  4375848  15688   ??  S     2:01PM   0:00.55 /Library/Applica
klige001          4891   0.0  0.1  4329020  10804   ??  S     2:01PM   0:00.02 /System/Library/
klige001          4890   0.0  0.1  4328584  10948   ??  S     2:01PM   0:00.02 /System/Library/
klige001          4888   0.0  0.1  4390508  18416   ??  S     2:01PM   0:00.13 /Library/Applica
klige001          4887   0.0  0.1  4358716  21044   ??  S     2:01PM   0:00.12 /usr/libexec/adp
klige001          4886   0.0  0.1  4375084  22904   ??  S     2:01PM   0:00.18 /System/Library/
klige001          4885   0.0  0.4  4729904  60672   ??  S     2:01PM   0:16.98 /Applications/Ut
klige001          4884   0.0  0.1  4355444  21332   ??  S     2:01PM   0:00.06 /System/Library/
klige001          4883   0.0  0.1  4880012  15320   ??  S     2:01PM   0:00.09 /System/Library/
klige001          4882   0.0  0.1  4388368  18072   ??  S     2:01PM   0:00.11 /Library/Applica
klige001          4879   0.0  0.1  4355252  16912   ??  S     2:01PM   0:00.07 /System/Library/
klige001          4878   0.0  0.1  4357600  12820   ??  S     2:01PM   0:00.14 /System/Library/
klige001          4877   0.0  0.1  4355228  18068   ??  S     2:01PM   0:00.05 /usr/libexec/dmd
klige001          4876   0.0  0.1  4355080  12608   ??  SN    2:01PM   0:00.14 /usr/local/jamf/
klige001          4874   0.0  0.1  4353896  13448   ??  S     2:01PM   0:00.03 /System/Library/
klige001          4870   0.0  0.1  4301768  17056   ??  S     2:01PM   0:00.02 /System/Library/
klige001          4866   0.0  0.1  4358088   9716   ??  S     2:01PM   0:00.08 /System/Library/
klige001          4864   0.0  0.1  4359708  18352   ??  S     2:01PM   0:00.09 /System/Library/
klige001          4863   0.0  0.2  4384336  31348   ??  Ss    2:01PM   0:00.40 /System/Library/
klige001          4861   0.0  0.1  4356584  11720   ??  Ss    2:01PM   0:00.06 /System/Library/
klige001          4860   0.0  0.1  4359328  16396   ??  S     2:01PM   0:00.12 /usr/libexec/kno
klige001          4858   0.0  0.1  4354252  23540   ??  S     2:01PM   0:00.07 /System/Library/
klige001          4857   0.0  0.1  4327384  15304   ??  Ss    2:01PM   0:00.04 /System/Library/
klige001          4824   0.0  0.1  4355080  10388   ??  S     2:01PM   0:00.02 /System/Library/
klige001          4823   0.0  0.1  4830480   9104   ??  S     2:01PM   0:00.01 SafeEjectGPUAgen
klige001          4812   0.0  0.1  4346324  10944   ??  S     2:01PM   0:00.02 /System/Library/
klige001          4811   0.0  0.0  4354076   7496   ??  S     2:01PM   0:00.04 /System/Library/
klige001          4810   0.0  0.1  4357288  18132   ??  S     2:01PM   0:00.10 /System/Library/
klige001          4809   0.0  0.2  4398108  34540   ??  S     2:01PM   0:00.26 /System/Library/
klige001          4808   0.0  0.1  4355076  18820   ??  S     2:01PM   0:00.11 /System/Library/
klige001          4804   0.0  0.2  4883564  32180   ??  Ss    2:01PM   0:00.16 /System/Library/
klige001          4797   0.0  0.1  4357104   9956   ??  S     2:01PM   0:00.52 /System/Library/
klige001          4795   0.0  0.1  4355556  14308   ??  S     2:01PM   0:00.17 /usr/libexec/vid
klige001          4791   0.0  0.1  4341132  19776   ??  S     2:01PM   0:00.10 /System/Library/
klige001          4789   0.0  0.1  4336736  19716   ??  S     2:01PM   0:00.09 /System/Library/
klige001          4787   0.0  0.0  4327704   5876   ??  S     2:01PM   0:00.10 /System/Library/
klige001          4782   0.0  0.2  4470076  37124   ??  S     2:01PM   0:00.07 /System/Library/
klige001          4780   0.0  0.3  4480120  48200   ??  Ss    2:01PM   0:03.26 /System/Library/
klige001          4776   0.0  0.1  4375448  16276   ??  S     2:01PM   0:00.11 /System/Library/
klige001          4774   0.0  0.2  4456532  33928   ??  S     2:01PM   0:00.11 /System/Library/
klige001          4772   0.0  0.0  4327636   5104   ??  Ss    2:01PM   0:00.01 /System/Library/
klige001          4770   0.0  0.1  4354300  13660   ??  Ss    2:01PM   0:00.07 /System/Library/
klige001          4768   0.0  0.1  4367152  19500   ??  S     2:01PM   0:00.39 /System/Library/
klige001          4766   0.0  0.3  4416184  50648   ??  Ss    2:01PM   0:00.18 /Applications/Ut
klige001          4765   0.0  0.1  4394268  22112   ??  Ss    2:01PM   0:00.12 /System/Library/
klige001          4762   0.0  0.5  5030216  90760   ??  S     2:01PM   0:01.62 /System/Library/
klige001          4760   0.0  0.1  4327276  16512   ??  Ss    2:01PM   0:00.02 /System/Library/
klige001          4757   0.0  0.3  4949056  55412   ??  S     2:01PM   0:00.58 /System/Library/
klige001          4756   0.0  0.3  4930856  45504   ??  S     2:01PM   0:00.41 /System/Library/
klige001          4755   0.0  1.0  5040340 172608   ??  S     2:01PM   0:01.02 /System/Library/
klige001          4752   0.0  0.3  4951900  56860   ??  S     2:01PM   0:10.67 /Applications/Ut
klige001          4751   0.0  0.8  6540568 129676   ??  S     2:01PM   0:40.71 /Applications/Sa
klige001          4739   0.0  0.1  4363604  25080   ??  S     2:01PM   0:00.88 /System/Library/
klige001          4737   0.0  0.1  4358016   9988   ??  S     2:01PM   0:00.08 /System/Library/
klige001          4735   0.0  0.1  4369284  16392   ??  S     2:01PM   0:00.76 /System/Library/
klige001          4734   0.0  0.0  4355340   8104   ??  S     2:01PM   0:00.03 /System/Library/
klige001          4732   0.0  0.0  4354916   7564   ??  S     2:01PM   0:00.04 /System/Library/
klige001          4731   0.0  0.1  4355032  17444   ??  S     2:01PM   0:00.05 /System/Library/
klige001          4730   0.0  0.1  4355764   9120   ??  S     2:01PM   0:00.08 /usr/libexec/swc
klige001          4729   0.0  0.2  4360436  29652   ??  S     2:01PM   0:00.16 /System/Library/
klige001          4728   0.0  0.2  4664224  35892   ??  S     2:01PM   0:00.22 /System/Library/
klige001          4725   0.0  0.1  4329024  18252   ??  S     2:01PM   0:00.07 /System/Library/
klige001          4724   0.0  0.1  4358212  14880   ??  S     2:01PM   0:01.14 /usr/libexec/pkd
klige001          4722   0.0  0.1  4356744  18576   ??  S     2:01PM   0:00.12 /System/Library/
klige001          4720   0.0  0.2  4473172  39700   ??  S     2:01PM   0:00.44 /System/Library/
klige001          4719   0.0  0.3  4421812  42032   ??  S     2:01PM   0:00.46 /System/Library/
klige001          4718   0.0  0.2  4360432  33524   ??  Ss    2:01PM   0:00.17 /System/Library/
klige001          4712   0.0  0.1  4376440  12804   ??  S     2:01PM   0:00.24 /System/Library/
klige001          4706   0.0  0.2  4365980  26064   ??  S     2:01PM   0:00.74 /System/Library/
klige001          4705   0.0  0.0  4319588   5752   ??  S     2:01PM   0:00.01 /System/Library/
klige001          4704   0.0  0.2  4362772  39404   ??  S     2:01PM   0:00.50 /System/Library/
klige001          4703   0.0  0.1  4355796  12012   ??  S     2:01PM   0:00.03 /usr/libexec/net
klige001          4701   0.0  0.1  4378656  17564   ??  S     2:01PM   0:00.13 /System/Library/
klige001          4699   0.0  0.1  4355280  12736   ??  Ss    2:01PM   0:00.04 /System/Library/
klige001          4696   0.0  0.1  4354600  18392   ??  S     2:01PM   0:00.03 /System/Library/
klige001          4695   0.0  0.0  4327160   5644   ??  Ss    2:01PM   0:00.02 /System/Library/
klige001          4694   0.0  0.1  4355988   9628   ??  S     2:01PM   0:00.11 /System/Library/
klige001          4691   0.0  0.1  4354976  12544   ??  S     2:01PM   0:00.18 /System/Library/
klige001          4690   0.0  0.1  4355280  12672   ??  Ss    2:01PM   0:00.04 /System/Library/
klige001          4688   0.0  0.1  4355804  22848   ??  S     2:01PM   0:00.07 /usr/libexec/fmf
klige001          4687   0.0  0.2  4364164  34256   ??  S     2:01PM   0:00.25 /usr/libexec/sha
klige001          4685   0.0  0.1  4356844  12148   ??  S     2:01PM   0:00.64 /System/Library/
klige001          4684   0.0  0.1  4381800  17612   ??  S     2:01PM   0:00.11 /System/Library/
klige001          4683   0.0  0.1  4356564  10820   ??  S     2:01PM   0:00.11 /System/Library/
klige001          4682   0.0  0.0  4328280   6560   ??  S     2:01PM   0:00.04 /usr/libexec/pbo
klige001          4681   0.0  0.1  4364504  17684   ??  S     2:01PM   0:01.09 /usr/libexec/nsu
klige001          4680   0.0  0.2  4359944  33920   ??  S     2:01PM   0:00.13 /System/Library/
klige001          4679   0.0  0.1  4355344  12832   ??  Ss    2:01PM   0:00.04 /System/Library/
klige001          4675   0.0  0.4  4946040  70960   ??  S     2:01PM   0:00.64 /System/Library/
klige001          4674   0.0  0.2  4363192  39900   ??  S     2:01PM   0:00.82 /usr/libexec/rou
klige001          4671   0.0  0.1  4357272  17740   ??  S     2:01PM   0:00.21 /usr/sbin/userno
klige001          4668   0.0  0.1  4355488  19064   ??  S     2:01PM   0:00.06 /usr/libexec/rap
klige001          4664   0.0  0.1  4357096  13292   ??  S     2:01PM   0:00.50 /usr/libexec/sec
klige001          4662   0.0  0.1  4327352  18304   ??  S     2:01PM   0:00.06 /System/Library/
klige001          4661   0.0  0.1  4355364  18292   ??  S     2:01PM   0:00.06 /System/Library/
klige001          4658   0.0  0.1  4355748  22824   ??  S     2:01PM   0:00.11 /System/Library/
klige001          4657   0.0  0.1  4361920  19832   ??  S     2:01PM   0:00.35 /usr/libexec/nsu
klige001          4656   0.0  0.1  4356500  10508   ??  S     2:01PM   0:00.14 /System/Library/
klige001          4646   0.0  0.0  4327508   6340   ??  S     2:01PM   0:00.02 /System/Library/
klige001          4645   0.0  0.1  4364488  19624   ??  S     2:01PM   0:00.15 /System/Library/
klige001          4644   0.0  0.1  4358296   8964   ??  S     2:01PM   0:00.32 /System/Library/
klige001          4642   0.0  0.2  4363184  32680   ??  S     2:01PM   0:00.16 /System/Library/
klige001          4641   0.0  0.2  4363984  36380   ??  S     2:01PM   0:00.77 /System/Library/
klige001          4640   0.0  0.1  4358672  14964   ??  S     2:01PM   0:00.11 /usr/libexec/sec
klige001          4629   0.0  0.2  4370256  25256   ??  S     2:01PM   0:01.85 /usr/libexec/tru
klige001          4628   0.0  0.1  4362184  14232   ??  S     2:01PM   0:00.41 /usr/libexec/lsd
klige001          4627   0.0  0.2  4368132  34184   ??  S     2:01PM   0:00.26 /System/Library/
klige001          4625   0.0  0.1  4368644  13632   ??  S     2:01PM   0:00.21 /usr/sbin/univer
klige001          4624   0.0  0.0  4328420   5024   ??  S     2:01PM   0:00.23 /usr/sbin/distno
klige001          4622   0.0  0.2  4357676  36472   ??  S     2:01PM   0:00.51 /usr/libexec/Use
root              4603   0.0  0.1  4354996  10980   ??  Ss    2:01PM   0:00.03 /System/Library/
klige001          4600   0.0  0.0  4327812   3576   ??  S     2:01PM   0:00.56 /usr/sbin/cfpref
klige001          4599   0.0  0.1  4354188  10912   ??  S     2:01PM   0:00.03 /System/Library/
klige001          3966   0.0  0.2  4913544  26544   ??  Ss   12:33PM   0:00.66 /System/Library/
root              3836   0.0  0.1  4309996   9200   ??  Ss   12:32PM   0:00.01 /System/Library/
root              3835   0.0  0.2  4437220  38560   ??  Ss   12:32PM   0:00.23 /System/Library/
ocasi002          3797   0.0  0.2  4399800  33100   ??  S    12:31PM   0:00.43 /System/Library/
ocasi002          3193   0.0  0.1  4418604  12512   ??  S    10:45AM   0:00.05 /System/Library/
ocasi002          3178   0.0  0.0  4327756   5540   ??  S    10:45AM   0:00.01 /System/Library/
ocasi002          3165   0.0  0.2  4456308  33680   ??  S    10:45AM   0:00.18 /System/Library/
ocasi002          3150   0.0  0.0  4327796   5824   ??  S    10:36AM   0:00.05 /System/Library/
ocasi002          2679   0.0  0.1  4354016  22616   ??  S    10:31AM   0:00.08 /System/Library/
ocasi002          2655   0.0  0.0  4319352   4636   ??  S    10:31AM   0:00.01 /System/Library/
ocasi002          2593   0.0  0.1  4355080  10432   ??  S    10:31AM   0:00.02 /System/Library/
ocasi002          2537   0.0  0.1  4366988  18128   ??  S    10:31AM   0:00.47 /System/Library/
ocasi002          2535   0.0  0.1  4329020  10800   ??  S    10:31AM   0:00.02 /System/Library/
ocasi002          2458   0.0  0.1  4358348  13952   ??  S    10:31AM   0:03.24 /usr/libexec/pkd
ocasi002          2442   0.0  0.1  4355364  18156   ??  S    10:31AM   0:00.10 /System/Library/
ocasi002          2405   0.0  0.1  4356596  11680   ??  S    10:31AM   0:00.97 /usr/libexec/sec
ocasi002          2378   0.0  0.1  4359024  10528   ??  S    10:31AM   0:00.67 /usr/libexec/lsd
ocasi002          2370   0.0  0.0  4328420   5128   ??  S    10:31AM   0:00.63 /usr/sbin/distno
ocasi002          2346   0.0  0.0  4328008   3732   ??  S    10:31AM   0:00.99 /usr/sbin/cfpref
ocasi002          2345   0.0  0.1  4354188  10848   ??  S    10:31AM   0:00.03 /System/Library/
root              2182   0.0  0.0  4293260   4916   ??  Ss   10:07AM   0:00.01 /usr/libexec/app
root              2179   0.0  0.0  4357632   7612   ??  Ss   10:04AM   0:00.19 /System/Library/
root              2178   0.0  0.1  4356908  17296   ??  Ss   10:04AM   0:00.52 /System/Library/
root              2141   0.0  0.1  4362224  18416   ??  Ss   10:01AM   0:00.47 /System/Library/
root              2139   0.0  0.1  4329008  14884   ??  Ss   10:01AM   0:00.04 /System/Library/
root              1769   0.0  0.0  4356172   6976   ??  S     9:24AM   0:00.07 /usr/libexec/sec
root              1768   0.0  0.1  4366968  11224   ??  S     9:24AM   0:00.48 /System/Library/
root              1567   0.0  0.1  4349040  17760   ??  Ss    8:41AM   0:00.04 /System/Library/
root              1254   0.0  0.1  4357600  10148   ??  Ss    8:28AM   0:00.32 /usr/libexec/rtc
_assetcache       1253   0.0  0.0  4358072   7020   ??  Ss    8:28AM   0:00.27 /System/Library/
_spotlight        1251   0.0  0.1  4320708  11724   ??  S     8:28AM   0:00.03 /System/Library/
root              1236   0.0  0.1  4353788  11952   ??  Ss    8:28AM   0:00.04 /System/Library/
root              1181   0.0  0.0  4293808    792   ??  SNs   8:28AM   0:00.01 /usr/libexec/per
_softwareupdate   1165   0.0  0.0  4328420   2728   ??  S     8:28AM   0:00.03 /usr/sbin/distno
_softwareupdate   1164   0.0  0.0  4319448   1168   ??  S     8:28AM   0:00.04 /usr/sbin/cfpref
root              1136   0.0  0.1  4355428  13788   ??  Ss    8:27AM   0:00.16 /Library/Privile
root              1112   0.0  0.1  4318608   8416   ??  Ss    8:26AM   0:00.02 /System/Library/
root              1071   0.0  0.1  4360848   9768   ??  Ss    8:25AM   0:00.37 /usr/libexec/dpr
allen108          1070   0.0  0.1  4418604  14424   ??  S     8:25AM   0:00.09 /System/Library/
allen108          1068   0.0  0.0  4327756   5476   ??  S     8:25AM   0:00.02 /System/Library/
allen108          1046   0.0  0.0  4327796   5840   ??  S     8:25AM   0:00.11 /System/Library/
allen108          1040   0.0  0.2  4455284  33632   ??  S     8:25AM   0:00.17 /System/Library/
root              1037   0.0  0.0  4320860   4360   ??  Ss    8:25AM   0:00.02 /usr/libexec/mob
_datadetectors    1023   0.0  0.1  4334676  20012   ??  Ss    8:24AM   0:04.53 /usr/libexec/Dat
_applepay          996   0.0  0.0  4355092   8080   ??  Ss    8:24AM   0:00.04 /usr/libexec/nfc
_spotlight         976   0.0  0.0  4328420   2984   ??  S     8:24AM   0:00.05 /usr/sbin/distno
_locationd         948   0.0  0.0  4328420   2812   ??  S     8:23AM   0:00.04 /usr/sbin/distno
_locationd         947   0.0  0.0  4358868   7808   ??  S     8:23AM   0:00.20 /usr/libexec/tru
_locationd         945   0.0  0.0  4319448   1224   ??  S     8:23AM   0:00.05 /usr/sbin/cfpref
_locationd         943   0.0  0.0  4356348   6988   ??  S     8:23AM   0:00.11 /usr/libexec/sec
_locationd         942   0.0  0.1  4366072   9212   ??  S     8:23AM   0:00.56 /System/Library/
root               941   0.0  0.1  4355256  17320   ??  Ss    8:23AM   0:00.10 /usr/libexec/dmd
allen108           897   0.0  0.1  4355080  10416   ??  S     8:23AM   0:00.03 /System/Library/
_spotlight         895   0.0  0.1  4358704  11744   ??  S     8:23AM   0:00.74 /usr/libexec/tru
allen108           882   0.0  0.1  4365600  14208   ??  S     8:23AM   0:00.63 /System/Library/
allen108           874   0.0  0.1  4329020  10776   ??  S     8:23AM   0:00.02 /System/Library/
_fpsd              834   0.0  0.0  4329060   6192   ??  Ss    8:23AM   0:00.16 /System/Library/
_softwareupdate    829   0.0  0.1  4354944  10288   ??  Ss    8:23AM   0:00.05 /System/Library/
allen108           797   0.0  0.1  4354252  22944   ??  S     8:23AM   0:00.09 /System/Library/
root               781   0.0  0.1  4360964  13820   ??  Ss    8:23AM   0:00.17 /System/Library/
_softwareupdate    780   0.0  0.5  4507276  82052   ??  Ss    8:23AM   0:24.07 /System/Library/
_fpsd              770   0.0  0.1  4331476   9424   ??  Ss    8:23AM   0:00.08 /System/Library/
root               760   0.0  0.2  4375516  39876   ??  Ss    8:23AM   0:04.72 /System/Library/
root               759   0.0  0.0  4355856   7952   ??  Ss    8:23AM   0:00.14 /usr/bin/sysdiag
root               756   0.0  0.2  4369812  27912   ??  Ss    8:23AM   0:00.70 /System/Library/
_assetcache        752   0.0  0.1  4357660  13456   ??  Ss    8:23AM   0:00.15 /usr/libexec/Ass
allen108           751   0.0  0.1  4358424  14332   ??  S     8:23AM   0:03.84 /usr/libexec/pkd
root               717   0.0  0.1  4361036  15556   ??  Ss    8:23AM   0:03.61 /System/Library/
root               711   0.0  0.6  4406692 103688   ??  Ss    8:23AM   0:03.95 /usr/sbin/spindu
root               708   0.0  0.0  4332820   7372   ??  Ss    8:23AM   0:00.12 /usr/sbin/fileco
root               699   0.0  0.2  4386680  26900   ??  Ss    8:23AM   0:00.56 /System/Library/
allen108           692   0.0  0.1  4327688  11848   ??  S     8:23AM   0:00.03 /System/Library/
allen108           690   0.0  0.1  4354528   8548   ??  S     8:23AM   0:00.13 /System/Library/
root               682   0.0  0.0  4327220   6276   ??  Ss    8:23AM   0:00.03 /System/Library/
root               667   0.0  0.1  4355276   8456   ??  Ss    8:23AM   0:00.27 /usr/sbin/wirele
allen108           643   0.0  0.1  4354680  18032   ??  S     8:23AM   0:00.09 /System/Library/
root               627   0.0  0.1  4354924  12928   ??  Ss    8:23AM   0:00.65 /usr/sbin/Wirele
allen108           618   0.0  0.1  4363960  22116   ??  S     8:23AM   0:05.20 /usr/libexec/sec
allen108           616   0.0  0.1  4357972  14600   ??  S     8:23AM   0:00.25 /usr/libexec/lan
allen108           609   0.0  0.1  4368668  22652   ??  S     8:23AM   0:14.06 /usr/libexec/lsd
allen108           601   0.0  0.0  4328420   5320   ??  S     8:23AM   0:00.61 /usr/sbin/distno
root               581   0.0  0.0  4328852   6620   ??  Ss    8:23AM   0:00.09 /usr/libexec/sec
allen108           562   0.0  0.0  4327772   3336   ??  S     8:23AM   0:01.29 /usr/sbin/cfpref
allen108           561   0.0  0.1  4354188  10824   ??  S     8:23AM   0:00.05 /System/Library/
root               539   0.0  0.0  4303400   4924   ??  Ss    8:23AM   0:00.02 /System/Library/
root               477   0.0  0.0  4327752   7112   ??  Ss    8:22AM   0:00.01 /System/Library/
root               419   0.0  0.0  4327744   1432   ??  Ss    8:22AM   0:00.02 /System/Library/
_analyticsd        416   0.0  0.1  4356388  11548   ??  Ss    8:22AM   0:00.65 /System/Library/
root               414   0.0  0.0  4355716   6264   ??  S     8:22AM   0:00.07 /usr/sbin/system
root               408   0.0  0.0  4327640   5980   ??  Ss    8:22AM   0:01.26 /usr/libexec/sys
root               395   0.0  0.0  4356268   7612   ??  Ss    8:22AM   0:00.14 /System/Library/
root               347   0.0  0.0  4302800   4348   ??  Ss    8:22AM   0:00.01 /usr/libexec/smd
_netbios           334   0.0  0.1  4329328   9428   ??  SNs   8:22AM   0:00.52 /usr/sbin/netbio
root               320   0.0  0.1  4355172  21232   ??  Ss    8:22AM   0:00.11 /usr/libexec/fin
_nsurlstoraged     317   0.0  0.0  4327840   7708   ??  Ss    8:22AM   0:00.12 /usr/libexec/nsu
root               316   0.0  0.0  4328976   6756   ??  Ss    8:22AM   0:00.53 /System/Library/
root               315   0.0  0.0  4328420   2856   ??  S     8:22AM   0:00.05 /usr/sbin/distno
root               313   0.0  0.1  4358584   9692   ??  Ss    8:22AM   0:00.11 /usr/sbin/system
root               311   0.0  0.0  4327676   5820   ??  Ss    8:22AM   0:00.02 /System/Library/
root               308   0.0  0.1  4327636  10380   ??  Ss    8:22AM   0:00.03 /System/Library/
root               307   0.0  0.1  4328464  10708   ??  Ss    8:22AM   0:00.02 /System/Library/
root               306   0.0  0.0  4329092   7120   ??  Ss    8:22AM   0:00.46 /System/Library/
_atsserver         301   0.0  0.1  4357132  11200   ??  Ss    8:22AM   0:00.21 /System/Library/
root               294   0.0  0.1  4318856  11176   ??  Ss    8:22AM   0:00.02 /usr/libexec/boo
root               287   0.0  0.0  4328012   6248   ??  Ss    8:22AM   0:00.02 /usr/libexec/col
root               286   0.0  0.1  4367872  21268   ??  Ss    8:22AM   0:04.20 /System/Library/
root               285   0.0  0.0  4327244   6236   ??  Ss    8:22AM   0:00.04 /usr/libexec/col
root               284   0.0  0.1  4408020  11856   ??  Ss    8:22AM   0:00.15 /System/Library/
_coreaudiod        283   0.0  0.1  4311020   9188   ??  Ss    8:22AM   0:00.01 /System/Library/
root               282   0.0  0.0  4320936   8240   ??  Ss    8:22AM   0:00.03 /System/Library/
root               254   0.0  0.8  5094540 132408   ??  Ss    8:22AM   0:15.94 /System/Library/
root               247   0.0  0.1  4356172  10168   ??  Ss    8:22AM   0:00.09 /usr/libexec/sec
root               239   0.0  0.1  4294428   9340   ??  Ss    8:22AM   0:00.02 /usr/libexec/the
root               235   0.0  0.0  4303576   4932   ??  Ss    8:22AM   0:00.13 /usr/libexec/wat
_cmiodalassistants   233   0.0  0.1  4385044   9944   ??  Ss    8:22AM   0:00.22 /System/Library/
root               232   0.0  0.0  4327728   4196   ??  Ss    8:22AM   0:00.08 /usr/libexec/fir
root               231   0.0  0.1  4354976   9264   ??  Ss    8:22AM   0:00.40 /usr/libexec/usb
root               230   0.0  0.2  4368400  26204   ??  Ss    8:22AM   2:17.04 /usr/libexec/air
root               229   0.0  0.0  4327196   5964   ??  Ss    8:22AM   0:00.04 /usr/libexec/apf
root               228   0.0  0.1  4319048   9736   ??  Ss    8:22AM   0:00.03 /System/Library/
root               224   0.0  0.1  4358732  12372   ??  Ss    8:22AM   0:02.01 /System/Library/
root               222   0.0  0.1  4360768  14960   ??  Ss    8:22AM   0:01.11 /usr/libexec/amf
root               221   0.0  0.2  4362736  25980   ??  Ss    8:22AM   0:02.38 /usr/libexec/sys
root               220   0.0  0.1  4330644   9556   ??  Ss    8:22AM   0:00.54 /System/Library/
root               219   0.0  0.0  4354936   6704   ??  Ss    8:22AM   0:00.75 /usr/sbin/mDNSRe
_mdnsresponder     217   0.0  0.1  4357740  10980   ??  Ss    8:22AM   0:12.66 /usr/sbin/mDNSRe
root               216   0.0  0.1  4359868  10664   ??  Ss    8:22AM   0:00.59 /usr/libexec/lsd
_nsurlsessiond     210   0.0  0.1  4365452  20400   ??  Ss    8:22AM   0:01.15 /usr/libexec/nsu
_coreaudiod        204   0.0  0.0  4354556   7600   ??  Ss    8:22AM   0:00.08 /System/Library/
_networkd          201   0.0  0.1  4363720  11016   ??  Ss    8:22AM   0:03.34 /usr/libexec/sym
root               200   0.0  0.1  4364588  24712   ??  Ss    8:22AM   0:04.54 /usr/libexec/mob
_ctkd              193   0.0  0.1  4320720  10392   ??  Ss    8:22AM   0:00.02 /System/Library/
_coreaudiod        192   0.0  0.1  4336488  15288   ??  Ss    8:22AM   0:01.78 /usr/sbin/coreau
root               186   0.0  0.1  4369920  20912   ??  Ss    8:22AM   0:09.69 /usr/libexec/tru
root               185   0.0  0.1  4319516   9020   ??  Ss    8:22AM   0:00.01 /System/Library/
root               183   0.0  0.1  4360460   9848   ??  Ss    8:22AM   0:00.15 /usr/libexec/neh
root               178   0.0  0.1  4361000  18352   ??  Ss    8:22AM   0:03.31 /System/Library/
root               177   0.0  0.1  4384224  14196   ??  Ss    8:22AM   0:02.80 /System/Library/
root              5188   0.0  0.0  4277692   1068 s000  R+    2:36PM   0:00.00 ps aux
root               151   0.0  0.1  4357960  12088   ??  Ss    8:22AM   0:01.08 /System/Library/
root               132   0.0  0.0  4328156   5864   ??  Ss    8:22AM   0:03.05 /usr/sbin/cfpref
_distnote          131   0.0  0.0  4328420   3692   ??  Ss    8:22AM   0:00.38 /usr/sbin/distno
root               130   0.0  0.0  4302824   2104   ??  Ss    8:22AM   0:05.30 /usr/sbin/notify
root               129   0.0  0.1  4355524  13808   ??  Ss    8:22AM   0:00.29 /usr/libexec/Air
root               128   0.0  0.1  4356292  13068   ??  Ss    8:22AM   0:00.44 /usr/libexec/cor
root               127   0.0  0.7  4419880 121456   ??  Ss    8:22AM   0:27.54 /usr/libexec/san
_hidd              126   0.0  0.0  4330236   7536   ??  Ss    8:22AM   1:34.26 /usr/libexec/hid
root               125   0.0  0.1  4359372  11712   ??  Ss    8:22AM   0:01.40 /usr/sbin/blueto
root               123   0.0  0.0  4327628   4928   ??  Ss    8:22AM   0:00.01 /usr/sbin/Kernel
root               122   0.0  0.0  4356444   6852   ??  Ss    8:22AM   0:00.18 /System/Library/
root               121   0.0  0.0  4327312   6564   ??  Ss    8:22AM   0:00.05 /System/Library/
root               117   0.0  0.1  4355860   8628   ??  Ss    8:22AM   0:00.12 /System/Library/
root               116   0.0  0.1  4359996  14296   ??  Ss    8:22AM   0:02.62 /usr/libexec/das
_displaypolicyd    114   0.0  0.1  4330384  10756   ??  Ss    8:22AM   0:00.05 /usr/libexec/dis
root               113   0.0  0.0  4327756   5520   ??  Ss    8:22AM   0:00.09 autofsd
_locationd         111   0.0  0.1  4371944  22572   ??  Ss    8:22AM   0:41.83 /usr/libexec/loc
_usbmuxd           109   0.0  0.0  4354684   6440   ??  Ss    8:22AM   0:00.05 /System/Library/
root               108   0.0  0.1  4362380  15936   ??  Ss    8:22AM   0:03.92 /usr/sbin/securi
_timed             107   0.0  0.0  4354344   7460   ??  Ss    8:22AM   0:00.40 /usr/libexec/tim
root               106   0.0  0.1  4361800  18656   ??  Ss    8:22AM   0:07.07 /System/Library/
root               105   0.0  0.0  4355348   6776   ??  Ss    8:22AM   0:00.10 /System/Library/
root               104   0.0  0.2  4381552  36032   ??  S<s   8:22AM   0:02.59 /Library/Applica
root               103   0.0  0.1  4358932  23904   ??  Ss    8:22AM   0:01.82 /System/Library/
root                98   0.0  0.1  4360852  17692   ??  Ss    8:22AM   0:00.78 /usr/libexec/cor
root                97   0.0  0.2  4328972  30868   ??  Ss    8:22AM   0:00.28 /System/Library/
root                93   0.0  0.0  4353924   7524   ??  Ss    8:22AM   0:02.24 /usr/libexec/dis
_iconservices       92   0.0  0.0  4328820   5308   ??  Ss    8:22AM   0:00.03 /System/Library/
root                91   0.0  0.4  4487704  69212   ??  Ss    8:22AM   0:19.55 /System/Library/
root                85   0.0  0.0  4327344   5444   ??  Ss    8:22AM   0:00.02 /usr/libexec/key
root                84   0.0  0.2  4422792  33536   ??  Ss    8:22AM   0:08.02 /usr/libexec/log
root                81   0.0  0.1  4359228  13292   ??  Ss    8:22AM   0:00.15 /Library/Applica
root                80   0.0  0.1  4354908  12392   ??  Ss    8:22AM   0:07.70 /System/Library/
